ID,Name,Place,Type,Price,ReviewsCount,Rating,City,State
0,BUNK Hotel Amsterdam,"Amsterdam Noord, Amsterdam",Bunk Pod for 2,86.76,778,8.4,Amsterdam Noord, Amsterdam
1,YOTEL Amsterdam,"Amsterdam Noord, Amsterdam",Premium Double Room,167.94,500,8.1,Amsterdam Noord, Amsterdam
2,Multatuli Hotel,"Amsterdam City Center, Amsterdam",Double Room,143.69,1605,7.4,Amsterdam City Center, Amsterdam
3,nhow Amsterdam Rai,"Zuideramstel, Amsterdam",nhow Double or Twin Room with View,141.39,500,9,Zuideramstel, Amsterdam
4,Motel One Amsterdam,"Zuideramstel, Amsterdam",Double Room,104.18,500,8.8,Zuideramstel, Amsterdam
5,INNSiDE by Meliá Amsterdam,"Zuideramstel, Amsterdam",The Innside Guestroom,155.35,1264,8.4,Zuideramstel, Amsterdam
6,Eden Hotel Amsterdam,"Amsterdam City Center, Amsterdam",Small Double Room,220.66,500,8.3,Amsterdam City Center, Amsterdam
7,citizenM Amsterdam South,"Zuideramstel, Amsterdam",King Room,156.27,500,8.8,Zuideramstel, Amsterdam
8,The Alfred Hotel,"Oud Zuid, Amsterdam",Standard Double Room,139.21,2069,7.3,Oud Zuid, Amsterdam
9,Andaz Amsterdam Prinsengracht - a concept by Hyatt,"Amsterdam City Center, Amsterdam",Observatory King,495.42,,8.9,Amsterdam City Center, Amsterdam
10,Hyatt Regency Amsterdam,"Amsterdam City Center, Amsterdam",Twin Room,343.51,500,8.5,Amsterdam City Center, Amsterdam
11,NH Collection Amsterdam Flower Market,"Amsterdam City Center, Amsterdam",Superior Double or Twin Room,323.3,500,8.6,Amsterdam City Center, Amsterdam
12,ibis Styles Amsterdam Central Station,"Amsterdam City Center, Amsterdam",Small Double Room,195.78,500,7.9,Amsterdam City Center, Amsterdam
13,Leonardo Royal Hotel Amsterdam,"Oost, Amsterdam",Queen Room - Disability Access,124.7,500,8.5,Oost, Amsterdam
14,Rho Hotel,"Amsterdam City Center, Amsterdam",Standard Double or Twin Room,206.56,2974,8,Amsterdam City Center, Amsterdam
15,Leonardo Boutique Museumhotel,"Oud Zuid, Amsterdam",Double or Twin Room,168.93,500,7.9,Oud Zuid, Amsterdam
16,Hotel V Nesplein,"Amsterdam City Center, Amsterdam",Comfort Double or Twin Room,241.09,1278,8.9,Amsterdam City Center, Amsterdam
17,"Kimpton De Witt Amsterdam, an IHG Hotel","Amsterdam City Center, Amsterdam",1 Queen or King Bed Essential Room,380.79,500,8.8,Amsterdam City Center, Amsterdam
18,Qbic Hotel WTC Amsterdam,"Zuideramstel, Amsterdam",Standard Double Room - No Window,88.91,500,7.9,Zuideramstel, Amsterdam
19,Hotel Espresso,"Oud West, Amsterdam",Small Double Room,142.91,1935,7.8,Oud West, Amsterdam
20,Hotel Central Park,"Oud Zuid, Amsterdam",Double Room,74.73,518,6.8,Oud Zuid, Amsterdam
21,The White Tulip Hostel,"Amsterdam City Center, Amsterdam",Standard Twin Bunk with Shared Bathroom,134.71,2064,7,Amsterdam City Center, Amsterdam
22,Swissôtel Amsterdam,"Amsterdam City Center, Amsterdam",Classic Double Room,233.15,1629,8.6,Amsterdam City Center, Amsterdam
23,"Holiday Inn Express Amsterdam - City Hall, an IHG Hotel","Amsterdam City Center, Amsterdam",Double Room,190.39,500,8.4,Amsterdam City Center, Amsterdam
24,Hotel Atlantis Amsterdam,"Oud Zuid, Amsterdam",Twin Room,101.52,1783,7.4,Oud Zuid, Amsterdam
25,Holiday Home Green Resort Mooi Bemelen-19,Bemelen,Holiday Home,230.8,1,10,Bemelen,
26,Holiday Home Green Resort Mooi Bemelen-2,Bemelen,Holiday Home,291.87,1,9.6,Bemelen,
27,Holiday Home Green Resort Mooi Bemelen-12,Bemelen,Holiday Home,230.8,2,9,Bemelen,
28,Holiday Home Green Resort Mooi Bemelen-31,Bemelen,Holiday Home,230.8,1,9,Bemelen,
29,Holiday Home Green Resort Mooi Bemelen-15,Bemelen,Holiday Home,230.8,1,9,Bemelen,
30,Holiday Home Green Resort Mooi Bemelen-10,Bemelen,Holiday Home,311.63,1,9,Bemelen,
31,Holiday Home Green Resort Mooi Bemelen-13,Bemelen,Holiday Home,311.63,1,9,Bemelen,
32,Holiday Home Green Resort Mooi Bemelen-16,Bemelen,Holiday Home,311.63,4,8.5,Bemelen,
33,Resort Mooi Bemelen,Bemelen,Two-Bedroom House,130.22,1155,8.1,Bemelen,
34,Holiday Home Green Resort Mooi Bemelen-6,Bemelen,Holiday Home,230.8,18,8.1,Bemelen,
35,Holiday Home Green Resort Mooi Bemelen-3,Bemelen,Holiday Home,230.8,5,8.1,Bemelen,
36,Holiday Home Green Resort Mooi Bemelen-17,Bemelen,Holiday Home,230.8,18,8.1,Bemelen,
37,Holiday Home Green Resort Mooi Bemelen-21,Bemelen,Holiday Home,230.8,40,8.1,Bemelen,
38,Holiday Home Green Resort Mooi Bemelen-10,Bemelen,Holiday Home,230.8,18,8.1,Bemelen,
39,Holiday Home Green Resort Mooi Bemelen-4,Bemelen,Holiday Home,230.8,1,8,Bemelen,
40,Holiday Home Green Resort Mooi Bemelen-11,Bemelen,Holiday Home,230.8,18,8.1,Bemelen,
41,Holiday Home Green Resort Mooi Bemelen-32,Bemelen,Holiday Home,230.8,1,8,Bemelen,
42,Holiday Home Green Resort Mooi Bemelen-33,Bemelen,Holiday Home,230.8,1,8,Bemelen,
43,Holiday Home Green Resort Mooi Bemelen-20,Bemelen,Holiday Home,230.8,18,8.1,Bemelen,
44,Holiday Home Green Resort Mooi Bemelen-18,Bemelen,Holiday Home,230.8,18,8.1,Bemelen,
45,Holiday Home Green Resort Mooi Bemelen-14,Bemelen,Holiday Home,230.8,18,8.1,Bemelen,
46,Holiday Home Green Resort Mooi Bemelen-5,Bemelen,Holiday Home,291.87,19,8.1,Bemelen,
47,Holiday Home Green Resort Mooi Bemelen-3,Bemelen,Holiday Home,291.87,18,8,Bemelen,
48,Holiday Home Green Resort Mooi Bemelen-7,Bemelen,Holiday Home,311.63,3,8,Bemelen,
49,Holiday Home Green Resort Mooi Bemelen-12,Bemelen,Holiday Home,311.63,1,8,Bemelen,
50,Anja's House,Breda,Double Room with Shared Bathroom,78.5,88,9.2,Breda,
51,B&B de Druif,Breda,Two-Bedroom Apartment,86.76,36,9.1,Breda,
52,Cottage Markdal,Breda,Two-Bedroom House,129.33,500,9.2,Breda,
53,Cosy Nock ! Little Gem at City Center with Large Terrace !,Breda,One-Bedroom Apartment,214.82,125,9.4,Breda,
54,Boutique Hotel Het Scheepshuys,Breda,Small Double Room with Shared Bathroom,76.34,353,8.7,Breda,
55,B&B de Bievangh,Breda,Double Room with Private Bathroom,76.43,131,8.5,Breda,
56,Hotel Sutor,Breda,Double Room,91.16,841,8.6,Breda,
57,"Hotel Nassau Breda, Autograph Collection",Breda,"Superior, Guest room, 1 King",113.74,500,8.9,Breda,
58,Bliss Boutique Hotel,Breda,Suite,175.12,424,8.9,Breda,
59,Golden Tulip Keyser Breda Centre,Breda,Comfort Twin Room,92.19,500,8.2,Breda,
60,Leonardo Hotel Breda City Center,Breda,Deluxe Double or Twin Room,103.36,500,8.1,Breda,
61,Boutique Nouveau Van Ham,Breda,Classic Double Room,104.93,1013,8.4,Breda,
62,Ingenhousz Breda,Breda,Standard Suite,111.54,392,8.4,Breda,
63,Van der Valk Hotel Breda,Breda,Comfort Double Room with Shower,125.73,500,8,Breda,
64,Parkhotel Mastbosch Breda,Breda,Standard Twin Room,90.06,1136,7.7,Breda,
65,Stadshotel De Klok,Breda,Standard Twin Room,120.7,800,7.9,Breda,
66,Campanile Hotel & Restaurant Breda,Breda,Double Room,67.42,1123,7.2,Breda,
67,Bastion Hotel Breda,Breda,Comfort Twin Room,79.93,500,7.4,Breda,
68,Novotel Breda,Breda,Superior Double Room with Sofa Bed,97.89,1232,7.3,Breda,
69,Premiere Classe Hotel Breda,Breda,Double Room,43.87,709,6.5,Breda,
70,Hotel Arsenaal Delft,Delft,Double or Twin Room,145.94,108,9.2,Delft,
71,The Student Hotel Delft,Delft,Superior Queen Room,69.16,500,8.8,Delft,
72,WestCord Hotel Delft,Delft,Twin Standard,96.17,500,8.7,Delft,
73,Hotel de Koophandel,Delft,Double Room,107.77,1047,8.7,Delft,
74,Casa Julia,Delft,Deluxe Double Room,126.83,1136,8.7,Delft,
75,Luxurious loft with view walk city center,Delft,One-Bedroom Apartment,210.85,61,8.6,Delft,
76,De Vliegende Vos het geboortehuis van Johannes Vermeer,Delft,Family Suite,215.53,347,8.8,Delft,
77,City Center Penthouse With Balcony Delft,Delft,One-Bedroom Apartment,225.89,67,8.9,Delft,
78,Hotel Grand Canal,Delft,Small Double Room with Canal View,83.78,1069,8.4,Delft,
79,Hampshire Hotel - Delft Centre,Delft,Standard Twin Room,92.15,500,8.2,Delft,
80,Hotel Royal Bridges,Delft, Deluxe double or Twin Room,96.99,500,8.3,Delft,
81,Hotel de Plataan Delft Centrum,Delft,Basic Double Room,103.28,500,8.1,Delft,
82,Buitengoed De Uylenburg,Delft,Double Room,107.77,489,8.3,Delft,
83,ibis Styles Delft City Centre,Delft,Standard Double Room with City View,110.01,526,8.1,Delft,
84,Hotel Johannes Vermeer Delft,Delft,Deluxe Double Room,117.88,1562,8.3,Delft,
85,Lux Loft Apt View Walk city center,Delft,One-Bedroom Apartment,264.51,14,8.1,Delft,
86,Shanghai Hotel Holland,Delft,Double Room,77.25,1583,7.6,Delft,
87,Best Western Museumhotels Delft,Delft,Standard Twin Room,84.94,662,7.9,Delft,
88,Hotel Bridges House Delft,Delft,Deluxe Double Room with Shower,92.37,2171,7.9,Delft,
89,Campanile Hotel & Restaurant Delft,Delft,Double Room,60.67,1943,7.1,Delft,
90,Uylenhof Hotel,Den Bosch,Double Room,133.82,677,9.2,Den Bosch,
91,Boutique Hotel De Blauwe Pauw,Den Bosch,Superior Twin Room,139.21,549,9.4,Den Bosch,
92,Bossche Suites Stationsweg,Den Bosch,Standard King Room,159.5,582,9.4,Den Bosch,
93,Bossche Suites No2 - Verwersstraat,Den Bosch,Studio,215.53,249,9.3,Den Bosch,
94,CubaCasa,Den Bosch,Deluxe Double Room with Balcony,98.34,252,8.6,Den Bosch,
95,Hotel The Stamp,Den Bosch,Superior Double Room,106.69,891,8.7,Den Bosch,
96,Maison BON Apartments,Den Bosch,Two-Bedroom Apartment,131.14,261,8.9,Den Bosch,
97,The Duke Boutique Apartments,Den Bosch,One-Bedroom Apartment,123.75,500,8.5,Den Bosch,
98,Boutique hotel Jeroen,Den Bosch,Small Double Room,134.43,95,8.5,Den Bosch,
99,The Duke Boutique Hotel,Den Bosch,Comfort Double Room,126.49,500,8.6,Den Bosch,
100,Hotel 't Keershuys,Den Bosch,Double Room,132.24,1143,8.9,Den Bosch,
101,KASerne Boutique Hotel,Den Bosch,Deluxe Double Room,155.19,64,8.7,Den Bosch,
102,Kloosterhotel de Soete Moeder,Den Bosch,Comfort Double or Twin Room with Private Bathroom,99.14,964,8.3,Den Bosch,
103,"The Den, 's-Hertogenbosch, a Tribute Portfolio Hotel",Den Bosch,Deluxe Twin Room,98.47,166,8.3,Den Bosch,
104,Landgoed Huize Bergen Den Bosch - Vught,Den Bosch,Double Room,112.62,500,8,Den Bosch,
105,Best Western Plus City Centre Hotel Den Bosch,Den Bosch,Comfort Twin Room,131.14,500,8.4,Den Bosch,
106,Tussen Gracht en SintJan,Den Bosch,Studio,160.75,158,8,Den Bosch,
107,Mövenpick Hotel 's Hertogenbosch,Den Bosch,Classic King Room,120.43,500,7.7,Den Bosch,
108,Van der Valk Hotel 's-Hertogenbosch – Vught,Den Bosch,Triple Room,130.22,500,7.9,Den Bosch,
109,Mely's House,Den Bosch,Deluxe Double Room (2 Adults + 1 Child),71.84,4,7,Den Bosch,
110,Little Duke Hotel,Den Bosch,Deluxe Double Room with Balcony,121.25,500,7.4,Den Bosch,
111,Fletcher Hotel-Restaurant ‘s-Hertogenbosch,Den Bosch,Standard Double Room,70.95,996,6.5,Den Bosch,
112,Campanile Hotel & Restaurant 's Hertogenbosch,Den Bosch,Double Room,72.35,983,6.6,Den Bosch,
113,"Hof, a luxury B&B in the center of Eindhoven","Strijp, Eindhoven",Deluxe Suite,144.6,500,9.7,Strijp, Eindhoven
114,Eindhoven4you,"Strijp, Eindhoven",Twin Room with Bathroom,56.19,234,9.1,Strijp, Eindhoven
115,Kazerne,"Eindhoven City Centre, Eindhoven",Deluxe King Room,230.35,63,9.1,Eindhoven City Centre, Eindhoven
116,cafe 't Vonderke,"Strijp, Eindhoven",Deluxe Double or Twin Room,62.84,283,8.7,Strijp, Eindhoven
117,Queen Hotel,"Eindhoven City Centre, Eindhoven",King Room,67.4,3075,8.8,Eindhoven City Centre, Eindhoven
118,Hotel Parkzicht Eindhoven,"Stratum, Eindhoven",Comfort Double Room,68.57,500,8.6,Stratum, Eindhoven
119,The Student Hotel Eindhoven,"Eindhoven City Centre, Eindhoven",Standard Queen Room,69.16,500,8.8,Eindhoven City Centre, Eindhoven
120,Hotel the Match,"Eindhoven City Centre, Eindhoven",Standard Double Room,70.95,4566,8.7,Eindhoven City Centre, Eindhoven
121,Design Hotel Glow,"Eindhoven City Centre, Eindhoven",Deluxe Twin Room,73.61,1375,8.5,Eindhoven City Centre, Eindhoven
122,Hotel Mariënhage,"Eindhoven City Centre, Eindhoven",Monastery Mystery,100.86,2480,8.6,Eindhoven City Centre, Eindhoven
123,Hotel Piet Hein Eek,"Strijp, Eindhoven",Small Double Room,116.01,33,8.7,Strijp, Eindhoven
124,Pullman Eindhoven Cocagne,"Eindhoven City Centre, Eindhoven",Superior Twin Room,141,500,8.7,Eindhoven City Centre, Eindhoven
125,NH Collection Eindhoven Centre,"Eindhoven City Centre, Eindhoven",Superior Twin/Double Room ,149.97,500,8.7,Eindhoven City Centre, Eindhoven
126,Hotel La Reine,"Eindhoven City Centre, Eindhoven",Standard Twin Room,61.96,1672,8.3,Eindhoven City Centre, Eindhoven
127,Winston B&B,"Eindhoven City Centre, Eindhoven",Double Room with Shared Bathroom,62.87,785,8.2,Eindhoven City Centre, Eindhoven
128,3BE Backpackers Bed & Breakfast Eindhoven,"Eindhoven City Centre, Eindhoven",Single Bed in 14-Bed Dormitory Room,66.39,805,8,Eindhoven City Centre, Eindhoven
129,Bastion Hotel Eindhoven Waalre,Eindhoven,Deluxe King Room,68.26,500,8.1,Eindhoven,
130,B&B Landgoed De Grote Beek,"Woensel-Zuid, Eindhoven",Double Room,70.22,1684,8.4,Woensel-Zuid, Eindhoven
131,Crown Hotel Eindhoven Centre,"Eindhoven City Centre, Eindhoven",Comfort Double Room,72.95,500,8,Eindhoven City Centre, Eindhoven
132,Tulip Inn Eindhoven Airport,"Strijp, Eindhoven",Standard Twin Room,73.61,500,8,Strijp, Eindhoven
133,Boutiquehotel Sycamore - Protected City View - Free Parking,"Tongelre, Eindhoven",Double Room with Private Bathroom,76.01,500,8.4,Tongelre, Eindhoven
134,Boutique Hotel Lumiere,"Eindhoven City Centre, Eindhoven",Comfort Room without Daylight,89.49,2915,8.4,Eindhoven City Centre, Eindhoven
135,Hotel Nassau,"Eindhoven City Centre, Eindhoven",Double Room,90.88,914,8.1,Eindhoven City Centre, Eindhoven
136,"Holiday Inn Eindhoven Centre, an IHG Hotel","Eindhoven City Centre, Eindhoven",Standard Double or Twin Room,98.47,500,8.4,Eindhoven City Centre, Eindhoven
137,Park Plaza Eindhoven,"Eindhoven City Centre, Eindhoven",Superior Double Room,103.46,500,8,Eindhoven City Centre, Eindhoven
138,B&B Molenstreek,Groningen,Deluxe King Room,88.91,500,9.5,Groningen,
139,Byonz,Groningen,Two-Bedroom House,340.37,58,9.8,Groningen,
140,The Hogg House - a city delight for two,Groningen,One-Bedroom Apartment,112.26,4,9,Groningen,
141,Hakuna Matata - 4p apartment Groningen Center,Groningen,One-Bedroom Apartment,125.73,9,9.3,Groningen,
142,The Market Hotel,Groningen,Double Room,140.1,500,9.1,Groningen,
143,Prinsenhof,Groningen,Superior Double Room,158.96,1281,9.2,Groningen,
144,Pied à Terre Oostersingel UMCG,Groningen,One-Bedroom Apartment,83.07,500,8.7,Groningen,
145,The Happy Traveler - Guesthouse Groningen,Groningen,Budget Double Room,86.22,824,8.5,Groningen,
146,Hotel Miss Blanche,Groningen,Standard Double Room,106.88,1292,8.8,Groningen,
147,Cosy Aquarium for a couple or friends,Groningen,One-Bedroom Apartment,112.26,2,8.5,Groningen,
148,Asgard Hotel,Groningen,Double Room,112.62,654,8.5,Groningen,
149,Van der Valk Hotel Groningen-Hoogkerk,Groningen,Standard Room,117.65,500,8.7,Groningen,
150,Monumentaal vintage appartement,Groningen,Three-Bedroom Apartment,123.94,80,8.5,Groningen,
151,Hotel Corps de Garde,Groningen,Comfort Room,138.3,717,8.9,Groningen,
152,Bed & Breakfast De Barrels,Groningen,Deluxe Apartment,171.75,181,8.7,Groningen,
153,Best Western Apartments Groningen Centre,Groningen,Apartment (6 Adults),184.11,500,8.6,Groningen,
154,"Eco-Camping De Helleborus, Yurt, Bell & Safari tent, Pipo, Caravans, Dorms and Units",Groningen,Tent (2 Adults) Tiny T. ,48.28,111,8.2,Groningen,
155,The Student Hotel Groningen,Groningen,Standard Queen Room,71.04,500,8.4,Groningen,
156,Best Western Hotel Groningen Centre,Groningen,Standard Twin Room,83.2,500,8.2,Groningen,
157,Best Western Plus Hotel Groningen Plaza,Groningen,Twin Room,84.87,2590,8,Groningen,
158,City Hotel Groningen,Groningen,City Double or Twin Room,89.72,500,8.2,Groningen,
159,The Jungle - duo studio with kingsize terrace,Groningen,One-Bedroom Apartment,112.26,2,8,Groningen,
160,Neon Nights Studio,Groningen,One-Bedroom Apartment,112.26,4,8.3,Groningen,
161,Boutique Hotel De Doelen,Groningen,Standard Double or Twin Room,115.31,1859,8.2,Groningen,
162,Cessinas,Groningen,Double Room with Private Bathroom,59,110,8,Groningen,
163,MAF Haarlem Boutique Hotel,Haarlem,Queen Room,128.46,144,9,Haarlem,
164,B&B Het Hart van Haarlem,Haarlem,Deluxe Studio with Kitchen,148.18,606,9.2,Haarlem,
165,Cavallaro Hotel,Haarlem,Deluxe Room,183.44,31,9.1,Haarlem,
166,Haarlem zuid,Haarlem,One-Bedroom Apartment,191.96,6,9.2,Haarlem,
167,Boutique Hotel 't Vosje,Haarlem,Superior Suite,207.46,431,9,Haarlem,
168,the niu Dairy,Haarlem,Standard Double or Twin Room,92.99,500,8.5,Haarlem,
169,Van der Valk Hotel Haarlem,Haarlem,Comfort Double Room,100.63,500,8.6,Haarlem,
170,Hotel ML,Haarlem,Comfort Room,116.75,883,8.6,Haarlem,
171,Haarlem 49,Haarlem,Twin Room with Private Bathroom,118.59,144,8.6,Haarlem,
