ID,Name,Place,Type,Price,ReviewsCount,Rating,City,State
172,Hotel Lion D'Or,Haarlem,Classic Double or Twin Room,118.59,2352,8.6,Haarlem,
173,Hôtel Frenchie,Haarlem,Deluxe Room,145.04,172,8.9,Haarlem,
174,Boutiquehotel Staats,Haarlem,Deluxe Room,151.78,713,8.9,Haarlem,
175,Brasss Hotel Suites,Haarlem,Junior Suite Amazon,169.39,922,8.9,Haarlem,
176,Haarlem Hotel Suites,Haarlem,Suite Kleine Hout 4,174.26,522,8.8,Haarlem,
177,Hotel De Zoete Inval Haarlemmerliede,Haarlem,Comfort Twin Room,87.45,500,8.4,Haarlem,
178,Anegang Boutique Hotel,Haarlem,Economy Twin Room,96.99,229,8.3,Haarlem,
179,Carlton Square Hotel,Haarlem,Standard Double or Twin Room,113.16,1052,8.3,Haarlem,
180,The Guestroom - B&B,Haarlem,Queen Studio,119.45,267,8.4,Haarlem,
181,Amrâth Grand Hotel Frans Hals,Haarlem,Deluxe Twin Room,130.7,1730,8,Haarlem,
182,Haarlem Apart Hotel,Haarlem,Quadruple Room with Private Bathroom,226.09,154,8.3,Haarlem,
183,Stayokay Hostel Haarlem,Haarlem,Bed in 6-Bed Mixed Dorm with Shower,59.49,500,7.7,Haarlem,
184,Amadeus Hotel,Haarlem,Budget Double Room,71.67,1281,7.7,Haarlem,
185,Ambassador City Centre Hotel,Haarlem,Comfort Room,99.06,807,7.7,Haarlem,
186,Bed and Breakfast Haarlem 1001 Nacht,Haarlem,Luxury Quadruple Room,137.36,748,7.8,Haarlem,
187,Hotel Carillon,Haarlem,Double Room with Shower,81.05,542,5.5,Haarlem,
188,Hotel Bries Den Haag - Scheveningen,The Hague,Standard Suite,116.25,303,9,The Hague,
189,COVE Centrum,"The Hague City Centre, The Hague",Studio Apartments,114.99,451,9,The Hague City Centre, The Hague
190,La Paulowna Boutique Hotel,"The Hague City Centre, The Hague",Standard King Room,128.06,500,9.3,The Hague City Centre, The Hague
191,Hotel Pistache Den Haag,"The Hague City Centre, The Hague",Standard Suite,133.02,365,9.1,The Hague City Centre, The Hague
192,Boutique Hotel Havenkantoor,"Laak, The Hague",One-Bedroom Apartment,145,7,9.1,Laak, The Hague
193,The Collector Hotel,"The Hague City Centre, The Hague",The Cabinet <double standard>,151.2,3136,9.2,The Hague City Centre, The Hague
194,'t Goude Hooft,"The Hague City Centre, The Hague",Deluxe Suite,214.9,375,9,The Hague City Centre, The Hague
195,Stadsvilla Hotel Mozaic Den Haag,"The Hague City Centre, The Hague",Deluxe Double Room,120.88,1299,8.9,The Hague City Centre, The Hague
196,Boutique Hotel First City,"The Hague City Centre, The Hague",Deluxe Double Room,124.83,887,8.8,The Hague City Centre, The Hague
197,"voco The Hague, an IHG Hotel","The Hague City Centre, The Hague",Queen Room with Atrium View,129.01,500,8.7,The Hague City Centre, The Hague
198,Boutique Hotel De Salon,"The Hague City Centre, The Hague",Superior King Room,131.37,1018,8.8,The Hague City Centre, The Hague
199,Carlton Ambassador,"The Hague City Centre, The Hague",Standard Double Room,135.65,500,8.5,The Hague City Centre, The Hague
200,Babylon Hotel Den Haag,"Haagse Hout, The Hague",Standard Twin Room,137.08,500,8.5,Haagse Hout, The Hague
201,The Sunny Suite - R.Q.C.,"The Hague City Centre, The Hague",One-Bedroom Apartment,142.79,46,8.8,The Hague City Centre, The Hague
202,Boutique Hotel Corona,"The Hague City Centre, The Hague",Comfort Room City View,152.44,3337,8.5,The Hague City Centre, The Hague
203,"Hotel Indigo The Hague - Palace Noordeinde, an IHG Hotel","The Hague City Centre, The Hague",Standard Room,153.57,500,8.8,The Hague City Centre, The Hague
204,Hotel Excelsior,The Hague,Standard Triple Room,157.17,293,8.9,The Hague,
205,"Staybridge Suites The Hague - Parliament, an IHG Hotel","The Hague City Centre, The Hague",Studio Suite Queen Bed,174.23,500,8.7,The Hague City Centre, The Hague
206,Mövenpick Hotel The Hague,"The Hague City Centre, The Hague",Classic King Room,185.1,1000,8.9,The Hague City Centre, The Hague
207,Hotel Broer & Zus,"The Hague City Centre, The Hague",Two-Bedroom Suite,206.92,16,8.5,The Hague City Centre, The Hague
208,The Student Hotel The Hague,"The Hague City Centre, The Hague",Executive Queen Room,62.74,500,8.3,The Hague City Centre, The Hague
209,En Suite,"Segbroek, The Hague",Double Room,70.64,455,8,Segbroek, The Hague
210,Staten Hotel,The Hague,Double or Twin Room,85.32,484,8.2,The Hague,
211,Riva hotel Den Haag - Delft,The Hague,Standard Double Room,89.23,2125,8.4,The Hague,
212,Park Centraal Den Haag,"The Hague City Centre, The Hague",Comfort Double,97.22,500,8.3,The Hague City Centre, The Hague
213,NinetyNine Amsterdam Airport,Hoofddorp,Double Room,92.15,751,8.5,Hoofddorp,
214,Executive Residency by Best Western Amsterdam Airport,Hoofddorp,Comfort Double Room with Kitchenette,100.13,994,8.5,Hoofddorp,
215,Novotel Amsterdam Schiphol Airport,Hoofddorp,Standard Room with Double Bed and One Sofa Bed,121.24,500,8.5,Hoofddorp,
216,Hyatt Place Amsterdam Airport,Hoofddorp,King Room,122.9,500,8.5,Hoofddorp,
217,Maxhotel Amsterdam Airport Schiphol,Hoofddorp,Small Double Room,74.54,500,8,Hoofddorp,
218,IntercityHotel Amsterdam Airport,Hoofddorp,Double Room,90.67,40,8.4,Hoofddorp,
219,Moxy Amsterdam Schiphol Airport,Hoofddorp,MOXY Sleeper Queen,96.1,349,8.3,Hoofddorp,
220,The Florian Amsterdam Airport,Hoofddorp,Double Room,96.18,500,8.4,Hoofddorp,
221,NH Amsterdam Schiphol Airport,Hoofddorp,Standard Double or Twin Room,99.68,500,8.4,Hoofddorp,
222,Hampton by Hilton Amsterdam Airport Schiphol,Hoofddorp,Double Room,103.82,2683,8,Hoofddorp,
223,Courtyard by Marriott Amsterdam Airport,Hoofddorp,Standard Queen Room with Two Queen Beds,116.39,754,8.1,Hoofddorp,
224,Van der Valk Hotel A4 Schiphol,Hoofddorp,Superior Twin Room,119.56,3753,8.3,Hoofddorp,
225,Wim's Place Amsterdam Airport / Hoofddorp,Hoofddorp,Deluxe Double Room (2 Adults + 1 Child),426.58,500,8.2,Hoofddorp,
226,Floriande Bed & Breakfast,Hoofddorp,Deluxe Room,67.35,138,7.6,Hoofddorp,
227,Bastion Hotel Amsterdam Airport,Hoofddorp,Deluxe Twin Room,88.91,500,7.6,Hoofddorp,
228,"Holiday Inn Express Amsterdam - Schiphol, an IHG Hotel",Hoofddorp,Standard Double or Twin,112.35,1842,7.8,Hoofddorp,
229,Hotel De Beurs,Hoofddorp,Business Double Room,125.73,557,7.7,Hoofddorp,
230,Best Western Plus Amsterdam Airport Hotel,Hoofddorp,Deluxe Twin Room,84.41,500,7.1,Hoofddorp,
231,Bastion Hotel Schiphol Hoofddorp,Hoofddorp,Comfort Twin Room,75.44,500,6.9,Hoofddorp,
232,Cosy Cityhouse Leeuwarden,Leeuwarden,One-Bedroom House,112.08,142,9.1,Leeuwarden,
233,B&B De Olde Signorie,Leeuwarden,Triple Room,148.48,500,9.4,Leeuwarden,
234,Post-Plaza Hotel & Grand Café,Leeuwarden,Comfort Twin Room,93.12,2474,8.8,Leeuwarden,
235,Van der Valk Hotel Leeuwarden,Leeuwarden,Deluxe Twin Room,100.63,1039,8.9,Leeuwarden,
236,Stadslogies in Leeuwarden,Leeuwarden,Deluxe Double Studio,103.28,375,8.7,Leeuwarden,
237,B&B De Dream,Leeuwarden,Deluxe Single Room,131.04,500,8.9,Leeuwarden,
238,Guesthouse De Kleyne Sint Jacob,Leeuwarden,Double Room with Terrace,73.28,40,8.3,Leeuwarden,
239,WestCord WTC Hotel Leeuwarden,Leeuwarden,Comfort Room,89.58,500,8.3,Leeuwarden,
240,Oranje Hotel Leeuwarden,Leeuwarden,Standard Room,91.71,1725,8.4,Leeuwarden,
241,Hotel & Restaurant Weidumerhout,Leeuwarden,Superior Double Room with Shower / Bath,107.77,500,8.3,Leeuwarden,
242,Boutique hotel WKNDS,Leeuwarden,Deluxe Twin Room,109.07,482,8.1,Leeuwarden,
243,In de Brouwerij,Leeuwarden,Superior Double Room,116.71,264,8.4,Leeuwarden,
244,City Penthouse Mademoiselle Anna Louise,Leeuwarden,Penthouse Apartment,128.03,500,8.4,Leeuwarden,
245,City House Grande Madame Agaath,Leeuwarden,Deluxe Two-Bedroom Apartment,146.65,500,8,Leeuwarden,
246,Bastion Hotel Leeuwarden,Leeuwarden,Comfort Twin Room,79.93,500,7.6,Leeuwarden,
247,City Boutique Ster Logies Leeuwarden De Roos,Leeuwarden,Small Comfort Twin Room,85.35,500,7.6,Leeuwarden,
248,Eurohotel,Leeuwarden,Standard Double Room,92.69,2662,7.5,Leeuwarden,
249,Fletcher Hotel Paleis Stadhouderlijk Hof,Leeuwarden,Comfort Double Room with Shower,115.85,2394,7.4,Leeuwarden,
250,Studio in the city center of Leeuwarden,Leeuwarden,One-Bedroom Apartment,47.33,71,6.7,Leeuwarden,
251,Op de woonboot in Leeuwarden!,Leeuwarden,Two-Bedroom House,79.37,,,Leeuwarden,
252,Dormio Resort Maastricht Castellum Apartments,Maastricht,One-Bedroom Apartment,203.86,3,9.7,Maastricht,
253,BEAUMONT Maastricht,"Wijck, Maastricht",New Deluxe Room,348.45,948,8.5,Wijck, Maastricht
254,Bourgogne Suite Maastricht,"Wijck, Maastricht",Deluxe Double Room superior,378.71,500,8.9,Wijck, Maastricht
255,The Green Elephant Hostel & Spa,"Wijck, Maastricht",Private Pod in Mixed Dormitory Room,129.87,1864,8.4,Wijck, Maastricht
256,Stayokay Hostel Maastricht,"Jekerkwartier, Maastricht",6 Person Room with Private Bathroom and Shower,161.66,500,8.3,Jekerkwartier, Maastricht
257,Dormio Resort Maastricht Apartments,Maastricht,Comfort One-Bedroom Apartment,169.87,967,8.4,Maastricht,
258,Dormio Hotel De Prins van Oranje,Maastricht,Deluxe Twin Room,203.05,1149,8.3,Maastricht,
259,Dormio Resort Maastricht,Maastricht,Comfort Two-Bedroom House,226.26,715,8.2,Maastricht,
260,Townhouse Apartments,"Wijck, Maastricht",Large Studio Apartment,242.53,500,8.1,Wijck, Maastricht
261,Kaboom Hotel Maastricht,"Wijck, Maastricht",Comfort Quadruple Room,249.98,3193,8.1,Wijck, Maastricht
262,easyHotel Maastricht City Centre,"Maastricht City Centre, Maastricht",Triple Room,273.01,3576,8,Maastricht City Centre, Maastricht
263,"city Apartment ""Op de Thermen""","Maastricht City Centre, Maastricht",Two-Bedroom Apartment,336.78,98,8.2,Maastricht City Centre, Maastricht
264,Hotel Monastère Maastricht,"Boschstraatkwartier, Maastricht",Twin Room,356.87,3772,8,Boschstraatkwartier, Maastricht
265,Townhouse Design Hotel & Spa,"Wijck, Maastricht",Large Double Room,257.84,2655,7.9,Wijck, Maastricht
266,Bastion Hotel Maastricht Centrum,"Boschstraatkwartier, Maastricht",Deluxe King Room,277.51,500,7.5,Boschstraatkwartier, Maastricht
267,Derlon Hotel Maastricht,"Maastricht City Centre, Maastricht",Deluxe Twin or Double Room,373.67,1223,7.9,Maastricht City Centre, Maastricht
268,NH Maastricht,"Randwijck, Maastricht",Standard Double or Twin Room,574.77,500,7.9,Randwijck, Maastricht
269,"Crowne Plaza Maastricht, an IHG Hotel","Wijck, Maastricht",Executive King Room,587.83,2510,7.6,Wijck, Maastricht
270,Botel Maastricht,"Jekerkwartier, Maastricht",Family Room (6 Adults) with Shared Shower and Toilet,335.87,1342,6.7,Jekerkwartier, Maastricht
271,Bed & Breakfast Adrichem en Scherpenseel,Middelburg,Forsyth,114.24,232,9.2,Middelburg,
272,B&B Montancourt-Middelburg,Middelburg,Twin Room,116.75,372,9,Middelburg,
273,Logement 't Oude Bierhuys,Middelburg,Double Room,121.24,817,9.1,Middelburg,
274,Logies aan de Dam,Middelburg,Deluxe Room,125.73,3,9.3,Middelburg,
275,B&B 't Poorthuys,Middelburg,Junior Suite,126.63,651,9.4,Middelburg,
276,Budget Hotel Le Beau Rivage,Middelburg,Small Double Room with Shower ,133.82,394,9.3,Middelburg,
277,Hotel Le Beau Rivage,Middelburg,Superior Double Room,175.12,278,9.2,Middelburg,
278,Boutique Hotel De Vier Patriciërs,Middelburg,Deluxe Room,223.62,192,9.3,Middelburg,
279,Hotel Bruno,Middelburg,Budget Twin Room,76.34,528,8.6,Middelburg,
280,Studio 82 b,Middelburg,One-Bedroom Apartment,78.05,51,8.5,Middelburg,
281,Studio 82 a,Middelburg,One-Bedroom Apartment,93.36,64,8.5,Middelburg,
282,Cleen Rochelle,Middelburg,Deluxe Studio,97.89,78,8.5,Middelburg,
283,Stadsstudio 't Stadshuys in hartje Middelburg,Middelburg,One-Bedroom Apartment,105.07,5,8.6,Middelburg,
284,Logement de Spaerpot,Middelburg,Double Room with Private Bathroom,107.77,164,8.9,Middelburg,
285,Loskade 45,Middelburg,Deluxe Double Room with Balcony,133.82,1050,8.9,Middelburg,
286,ApartHotel Waepen van Middelburg,Middelburg,Deluxe King Studio,134.71,500,8.9,Middelburg,
287,bednextdoor,Middelburg,Deluxe Double Studio,134.71,234,8.8,Middelburg,
288,Van der Valk Hotel Middelburg,Middelburg,Standard Twin Room,156.27,1315,8.8,Middelburg,
289,Hotel Brasserie de Huifkar,Middelburg,Double Room with City View,110.35,326,8.1,Middelburg,
290,De Kaepstander,Middelburg,Double Room with Private Bathroom,132.02,281,8.4,Middelburg,
291,Hotel en privé-wellness De Nieuwe Doelen,Middelburg,Superior Double Room,152.67,1312,8.2,Middelburg,
292,Hotel Middelburg,Middelburg,Twin Room,119.83,1240,7.7,Middelburg,
293,Fletcher Hotel-Restaurant Middelburg,Middelburg,Small Double Room,133.82,947,7.2,Middelburg,
294,Fletcher Hotel-Restaurant Arneville-Middelburg,Middelburg,Double Room,142.79,500,7.3,Middelburg,
295,Verrassende Loft BNB centrum Middelburg,Middelburg,Three-Bedroom Apartment,189.75,1,5,Middelburg,
296,Hotel Oranjestaete,Nijmegen,Studio - Souterrain,107.77,1021,9.2,Nijmegen,
297,Hotel Sleep-Inn Box 5,Nijmegen,Double Room,134.71,520,9.2,Nijmegen,
298,Boutique Hotel Straelman,Nijmegen,Double Room,151.78,324,9.4,Nijmegen,
299,B&B Stadsoase Nijmegen,Nijmegen,Two-Bedroom House,269.42,42,9.3,Nijmegen,
300,Van der Valk Hotel Nijmegen-Lent,Nijmegen,Standard Double Room,110.46,500,8.8,Nijmegen,
301,Blue Inspired by Manna,Nijmegen,Small Double Room,124.83,1081,8.7,Nijmegen,
302,Manna,Nijmegen,Studio S Charity,133.82,388,8.7,Nijmegen,
303,B&B Appartementen Smedery,Nijmegen,Deluxe Apartment,134.71,57,8.6,Nijmegen,
304,Studio RoSa,Nijmegen,Studio Apartment,80.63,86,8.3,Nijmegen,
305,Van der Valk Cuijk - Nijmegen,Nijmegen,Comfort Room,87.56,500,8.1,Nijmegen,
306,Mercure Hotel Nijmegen Centre,Nijmegen,Standard Double Room,102.38,1343,8.2,Nijmegen,
307,Hotel Credible,Nijmegen,Budget Double Room,148.46,935,8.4,Nijmegen,
308,Sanadome Nijmegen,Nijmegen,Deluxe Double or Twin Room with Spa Access,175.12,725,8,Nijmegen,
309,Bastion Hotel Nijmegen,Nijmegen,Deluxe King Room,93.4,500,7.8,Nijmegen,
310,Hotel Courage Waalkade,Nijmegen,Standard Room with Park View,95.19,1467,7.7,Nijmegen,
311,Hotel Pauw,Nijmegen,Budget Twin Room,108.67,368,7.8,Nijmegen,
312,Hotel de Prince,Nijmegen,Premium Double Room,117.35,500,7.8,Nijmegen,
313,Hotel De Gulden Waagen,Nijmegen,Double Room,215.53,500,7.8,Nijmegen,
314,De Hemel De Kracht van Ambacht,Nijmegen,Junior Suite,91.61,94,7,Nijmegen,
315,Apollo Hotel,Nijmegen,Twin Room,98.79,1172,7.4,Nijmegen,
316,B&B N10,Roermond,Deluxe King Room,124.83,500,9.6,Roermond,
317,De Pastorie Bed & Breakfast,Roermond,Twin Room,94.05,923,9.2,Roermond,
318,B&B De Hofnar Roermond,Roermond,Standard Twin Room,94.3,509,9.1,Roermond,
319,Grand Hotel Valies,Roermond,Comfort Triple Room with Shower,147.28,3288,9.1,Roermond,
320,Het Arresthuis,Roermond,Comfort Double Room,174.23,500,9.4,Roermond,
321,Kasteeltje Hattem,Roermond,Junior Suite,178.72,240,9.3,Roermond,
322,Hotel Dux,Roermond,Executive Double Room,183.21,1232,9.2,Roermond,
323,Hotel Restaurant Café Parkzicht,Roermond,Double Room,73.28,694,8.9,Roermond,
324,B&B Willem II,Roermond,Twin Room with Private Bathroom,94.74,1118,8.8,Roermond,
325,BBDeStaete,Roermond,King Room with Balcony,109.16,107,8.8,Roermond,
326,Nero Office Hotel & City Café,Roermond,Standard Double or Twin Room,113.37,507,8.5,Roermond,
327,De Oolderhof,Roermond,Junior Suite,118.55,992,8.7,Roermond,
328,Hotel Roermond,Roermond,Suite,139.21,3272,8.7,Roermond,
329,Hotel en Grand Café De Pauw,Roermond,Standard Double Room,85.32,765,8,Roermond,
330,Hotel Roermond Next Door,Roermond,Comfort Twin Room,85.32,1088,8,Roermond,
331,Hotel de Abdij,Roermond,Triple Room,130.22,846,8.1,Roermond,
332,Van der Valk TheaterHotel De Oranjerie,Roermond,Comfort Double or Twin Room,150.88,500,8.3,Roermond,
333,De Roermondse beleving,Roermond,Twin Room with Shower,72.22,500,7.7,Roermond,
334,Hotel Asselt,Roermond,Standard Twin Room,92.5,782,7.4,Roermond,
335,Fletcher Landhotel Bosrijk Roermond,Roermond,Small Double Room,93.4,942,6.5,Roermond,
336,Bed and Breakfast Rotterdam,"Delfshaven, Rotterdam",Double Room with Private External Bathroom,74.73,244,9.1,Delfshaven, Rotterdam
337,Hotel âme,"Centrum, Rotterdam",Small Basic Room,97.48,167,9.1,Centrum, Rotterdam
338,Suitehotel Pincoffs,"Feijenoord, Rotterdam",Double Room with Mezzanine,118.59,500,9,Feijenoord, Rotterdam
339,"Bed, Bites & Business Hotel Rotterdam","Feijenoord, Rotterdam",Double Room with Balcony,141.39,500,9.2,Feijenoord, Rotterdam
340,Sparks Hostel,"Centrum, Rotterdam",Comfort Quadruple Room,167.05,1635,9,Centrum, Rotterdam
341,Wikkelboat Nr1 at Floating Rotterdam Rijnhaven,"Feijenoord, Rotterdam",Two-Bedroom House,214.96,500,9.2,Feijenoord, Rotterdam
342,Wikkelboat Nr5 at Floating Rotterdam Rijnhaven,"Feijenoord, Rotterdam",Three-Bedroom House,401.38,500,9,Feijenoord, Rotterdam
343,CityHub Rotterdam,"Centrum, Rotterdam",Hub,65.18,500,8.8,Centrum, Rotterdam
