ID,Name,Type,Price,ReviewsCount,Rating,City,State
0,BUNK Hotel Amsterdam,Bunk Pod for 2,86.76,778,8.4,Amsterdam Noord, Amsterdam
1,YOTEL Amsterdam,Premium Double Room,167.94,500,8.1,Amsterdam Noord, Amsterdam
2,Multatuli Hotel,Double Room,143.69,1605,7.4,Amsterdam City Center, Amsterdam
3,nhow Amsterdam Rai,nhow Double or Twin Room with View,141.39,500,9.0,Zuideramstel, Amsterdam
4,Motel One Amsterdam,Double Room,104.18,500,8.8,Zuideramstel, Amsterdam
5,INNSiDE by Meliá Amsterdam,The Innside Guestroom,155.35,1264,8.4,Zuideramstel, Amsterdam
6,Eden Hotel Amsterdam,Small Double Room,220.66,500,8.3,Amsterdam City Center, Amsterdam
7,citizenM Amsterdam South,King Room,156.27,500,8.8,Zuideramstel, Amsterdam
8,The Alfred Hotel,Standard Double Room,139.21,2069,7.3,Oud Zuid, Amsterdam
9,Andaz Amsterdam Prinsengracht - a concept by Hyatt,Observatory King,495.42,1140,8.9,Amsterdam City Center, Amsterdam
10,Hyatt Regency Amsterdam,Twin Room,343.51,500,8.5,Amsterdam City Center, Amsterdam
11,NH Collection Amsterdam Flower Market,Superior Double or Twin Room,323.30,500,8.6,Amsterdam City Center, Amsterdam
12,ibis Styles Amsterdam Central Station,Small Double Room,195.78,500,7.9,Amsterdam City Center, Amsterdam
13,Leonardo Royal Hotel Amsterdam,Queen Room - Disability Access,124.70,500,8.5,Oost, Amsterdam
14,Rho Hotel,Standard Double or Twin Room,206.56,2974,8.0,Amsterdam City Center, Amsterdam
15,Leonardo Boutique Museumhotel,Double or Twin Room,168.93,500,7.9,Oud Zuid, Amsterdam
16,Hotel V Nesplein,Comfort Double or Twin Room,241.09,1278,8.9,Amsterdam City Center, Amsterdam
17,"Kimpton De Witt Amsterdam, an IHG Hotel",1 Queen or King Bed Essential Room,380.79,500,8.8,Amsterdam City Center, Amsterdam
18,Qbic Hotel WTC Amsterdam,Standard Double Room - No Window,88.91,500,7.9,Zuideramstel, Amsterdam
19,Hotel Espresso,Small Double Room,142.91,1935,7.8,Oud West, Amsterdam
20,Hotel Central Park,Double Room,74.73,518,6.8,Oud Zuid, Amsterdam
21,The White Tulip Hostel,Standard Twin Bunk with Shared Bathroom,134.71,2064,7.0,Amsterdam City Center, Amsterdam
22,Swissôtel Amsterdam,Classic Double Room,233.15,1629,8.6,Amsterdam City Center, Amsterdam
23,"Holiday Inn Express Amsterdam - City Hall, an IHG Hotel",Double Room,190.39,500,8.4,Amsterdam City Center, Amsterdam
24,Hotel Atlantis Amsterdam,Twin Room,101.52,1783,7.4,Oud Zuid, Amsterdam
25,Holiday Home Green Resort Mooi Bemelen-19,Holiday Home,230.80,1,10.0,Bemelen,Limburg
26,Holiday Home Green Resort Mooi Bemelen-2,Holiday Home,291.87,1,9.6,Bemelen,Limburg
27,Holiday Home Green Resort Mooi Bemelen-12,Holiday Home,230.80,2,9.0,Bemelen,Limburg
28,Holiday Home Green Resort Mooi Bemelen-31,Holiday Home,230.80,1,9.0,Bemelen,Limburg
29,Holiday Home Green Resort Mooi Bemelen-15,Holiday Home,230.80,1,9.0,Bemelen,Limburg
30,Holiday Home Green Resort Mooi Bemelen-10,Holiday Home,311.63,1,9.0,Bemelen,Limburg
31,Holiday Home Green Resort Mooi Bemelen-13,Holiday Home,311.63,1,9.0,Bemelen,Limburg
32,Holiday Home Green Resort Mooi Bemelen-16,Holiday Home,311.63,4,8.5,Bemelen,Limburg
33,Resort Mooi Bemelen,Two-Bedroom House,130.22,1155,8.1,Bemelen,Limburg
34,Holiday Home Green Resort Mooi Bemelen-6,Holiday Home,230.80,18,8.1,Bemelen,Limburg
35,Holiday Home Green Resort Mooi Bemelen-3,Holiday Home,230.80,5,8.1,Bemelen,Limburg
36,Holiday Home Green Resort Mooi Bemelen-17,Holiday Home,230.80,18,8.1,Bemelen,Limburg
37,Holiday Home Green Resort Mooi Bemelen-21,Holiday Home,230.80,40,8.1,Bemelen,Limburg
38,Holiday Home Green Resort Mooi Bemelen-10,Holiday Home,230.80,18,8.1,Bemelen,Limburg
39,Holiday Home Green Resort Mooi Bemelen-4,Holiday Home,230.80,1,8.0,Bemelen,Limburg
40,Holiday Home Green Resort Mooi Bemelen-11,Holiday Home,230.80,18,8.1,Bemelen,Limburg
41,Holiday Home Green Resort Mooi Bemelen-32,Holiday Home,230.80,1,8.0,Bemelen,Limburg
42,Holiday Home Green Resort Mooi Bemelen-33,Holiday Home,230.80,1,8.0,Bemelen,Limburg
43,Holiday Home Green Resort Mooi Bemelen-20,Holiday Home,230.80,18,8.1,Bemelen,Limburg
44,Holiday Home Green Resort Mooi Bemelen-18,Holiday Home,230.80,18,8.1,Bemelen,Limburg
45,Holiday Home Green Resort Mooi Bemelen-14,Holiday Home,230.80,18,8.1,Bemelen,Limburg
46,Holiday Home Green Resort Mooi Bemelen-5,Holiday Home,291.87,19,8.1,Bemelen,Limburg
47,Holiday Home Green Resort Mooi Bemelen-3,Holiday Home,291.87,18,8.0,Bemelen,Limburg
48,Holiday Home Green Resort Mooi Bemelen-7,Holiday Home,311.63,3,8.0,Bemelen,Limburg
49,Holiday Home Green Resort Mooi Bemelen-12,Holiday Home,311.63,1,8.0,Bemelen,Limburg
50,Anja's House,Double Room with Shared Bathroom,78.50,88,9.2,Breda,North Brabant
51,B&B de Druif,Two-Bedroom Apartment,86.76,36,9.1,Breda,North Brabant
52,Cottage Markdal,Two-Bedroom House,129.33,500,9.2,Breda,North Brabant
53,Cosy Nock ! Little Gem at City Center with Large Terrace !,One-Bedroom Apartment,214.82,125,9.4,Breda,North Brabant
54,Boutique Hotel Het Scheepshuys,Small Double Room with Shared Bathroom,76.34,353,8.7,Breda,North Brabant
55,B&B de Bievangh,Double Room with Private Bathroom,76.43,131,8.5,Breda,North Brabant
56,Hotel Sutor,Double Room,91.16,841,8.6,Breda,North Brabant
57,"Hotel Nassau Breda, Autograph Collection","Superior, Guest room, 1 King",113.74,500,8.9,Breda,North Brabant
58,Bliss Boutique Hotel,Suite,175.12,424,8.9,Breda,North Brabant
59,Golden Tulip Keyser Breda Centre,Comfort Twin Room,92.19,500,8.2,Breda,North Brabant
60,Leonardo Hotel Breda City Center,Deluxe Double or Twin Room,103.36,500,8.1,Breda,North Brabant
61,Boutique Nouveau Van Ham,Classic Double Room,104.93,1013,8.4,Breda,North Brabant
62,Ingenhousz Breda,Standard Suite,111.54,392,8.4,Breda,North Brabant
63,Van der Valk Hotel Breda,Comfort Double Room with Shower,125.73,500,8.0,Breda,North Brabant
64,Parkhotel Mastbosch Breda,Standard Twin Room,90.06,1136,7.7,Breda,North Brabant
65,Stadshotel De Klok,Standard Twin Room,120.70,800,7.9,Breda,North Brabant
66,Campanile Hotel & Restaurant Breda,Double Room,67.42,1123,7.2,Breda,North Brabant
67,Bastion Hotel Breda,Comfort Twin Room,79.93,500,7.4,Breda,North Brabant
68,Novotel Breda,Superior Double Room with Sofa Bed,97.89,1232,7.3,Breda,North Brabant
69,Premiere Classe Hotel Breda,Double Room,43.87,709,6.5,Breda,North Brabant
70,Hotel Arsenaal Delft,Double or Twin Room,145.94,108,9.2,Delft,South Holland
71,The Student Hotel Delft,Superior Queen Room,69.16,500,8.8,Delft,South Holland
72,WestCord Hotel Delft,Twin Standard,96.17,500,8.7,Delft,South Holland
73,Hotel de Koophandel,Double Room,107.77,1047,8.7,Delft,South Holland
74,Casa Julia,Deluxe Double Room,126.83,1136,8.7,Delft,South Holland
75,Luxurious loft with view walk city center,One-Bedroom Apartment,210.85,61,8.6,Delft,South Holland
76,De Vliegende Vos het geboortehuis van Johannes Vermeer,Family Suite,215.53,347,8.8,Delft,South Holland
77,City Center Penthouse With Balcony Delft,One-Bedroom Apartment,225.89,67,8.9,Delft,South Holland
78,Hotel Grand Canal,Small Double Room with Canal View,83.78,1069,8.4,Delft,South Holland
79,Hampshire Hotel - Delft Centre,Standard Twin Room,92.15,500,8.2,Delft,South Holland
80,Hotel Royal Bridges, Deluxe double or Twin Room,96.99,500,8.3,Delft,South Holland
81,Hotel de Plataan Delft Centrum,Basic Double Room,103.28,500,8.1,Delft,South Holland
82,Buitengoed De Uylenburg,Double Room,107.77,489,8.3,Delft,South Holland
83,ibis Styles Delft City Centre,Standard Double Room with City View,110.01,526,8.1,Delft,South Holland
84,Hotel Johannes Vermeer Delft,Deluxe Double Room,117.88,1562,8.3,Delft,South Holland
85,Lux Loft Apt View Walk city center,One-Bedroom Apartment,264.51,14,8.1,Delft,South Holland
86,Shanghai Hotel Holland,Double Room,77.25,1583,7.6,Delft,South Holland
87,Best Western Museumhotels Delft,Standard Twin Room,84.94,662,7.9,Delft,South Holland
88,Hotel Bridges House Delft,Deluxe Double Room with Shower,92.37,2171,7.9,Delft,South Holland
89,Campanile Hotel & Restaurant Delft,Double Room,60.67,1943,7.1,Delft,South Holland
90,Uylenhof Hotel,Double Room,133.82,677,9.2,Den Bosch,North Brabant
91,Boutique Hotel De Blauwe Pauw,Superior Twin Room,139.21,549,9.4,Den Bosch,North Brabant
92,Bossche Suites Stationsweg,Standard King Room,159.50,582,9.4,Den Bosch,North Brabant
93,Bossche Suites No2 - Verwersstraat,Studio,215.53,249,9.3,Den Bosch,North Brabant
94,CubaCasa,Deluxe Double Room with Balcony,98.34,252,8.6,Den Bosch,North Brabant
95,Hotel The Stamp,Superior Double Room,106.69,891,8.7,Den Bosch,North Brabant
96,Maison BON Apartments,Two-Bedroom Apartment,131.14,261,8.9,Den Bosch,North Brabant
97,The Duke Boutique Apartments,One-Bedroom Apartment,123.75,500,8.5,Den Bosch,North Brabant
98,Boutique hotel Jeroen,Small Double Room,134.43,95,8.5,Den Bosch,North Brabant
99,The Duke Boutique Hotel,Comfort Double Room,126.49,500,8.6,Den Bosch,North Brabant
100,Hotel 't Keershuys,Double Room,132.24,1143,8.9,Den Bosch,North Brabant
101,KASerne Boutique Hotel,Deluxe Double Room,155.19,64,8.7,Den Bosch,North Brabant
102,Kloosterhotel de Soete Moeder,Comfort Double or Twin Room with Private Bathroom,99.14,964,8.3,Den Bosch,North Brabant
103,"The Den, 's-Hertogenbosch, a Tribute Portfolio Hotel",Deluxe Twin Room,98.47,166,8.3,Den Bosch,North Brabant
104,Landgoed Huize Bergen Den Bosch - Vught,Double Room,112.62,500,8.0,Den Bosch,North Brabant
105,Best Western Plus City Centre Hotel Den Bosch,Comfort Twin Room,131.14,500,8.4,Den Bosch,North Brabant
106,Tussen Gracht en SintJan,Studio,160.75,158,8.0,Den Bosch,North Brabant
107,Mövenpick Hotel 's Hertogenbosch,Classic King Room,120.43,500,7.7,Den Bosch,North Brabant
108,Van der Valk Hotel 's-Hertogenbosch  Vught,Triple Room,130.22,500,7.9,Den Bosch,North Brabant
109,Mely's House,Deluxe Double Room (2 Adults + 1 Child),71.84,4,7.0,Den Bosch,North Brabant
110,Little Duke Hotel,Deluxe Double Room with Balcony,121.25,500,7.4,Den Bosch,North Brabant
111,Fletcher Hotel-Restaurant s-Hertogenbosch,Standard Double Room,70.95,996,6.5,Den Bosch,North Brabant
112,Campanile Hotel & Restaurant 's Hertogenbosch,Double Room,72.35,983,6.6,Den Bosch,North Brabant
113,"Hof, a luxury B&B in the center of Eindhoven",Deluxe Suite,144.60,500,9.7,Strijp, Eindhoven
114,Eindhoven4you,Twin Room with Bathroom,56.19,234,9.1,Strijp, Eindhoven
115,Kazerne,Deluxe King Room,230.35,63,9.1,Eindhoven City Centre, Eindhoven
116,cafe 't Vonderke,Deluxe Double or Twin Room,62.84,283,8.7,Strijp, Eindhoven
117,Queen Hotel,King Room,67.40,3075,8.8,Eindhoven City Centre, Eindhoven
118,Hotel Parkzicht Eindhoven,Comfort Double Room,68.57,500,8.6,Stratum, Eindhoven
119,The Student Hotel Eindhoven,Standard Queen Room,69.16,500,8.8,Eindhoven City Centre, Eindhoven
120,Hotel the Match,Standard Double Room,70.95,4566,8.7,Eindhoven City Centre, Eindhoven
121,Design Hotel Glow,Deluxe Twin Room,73.61,1375,8.5,Eindhoven City Centre, Eindhoven
122,Hotel Mariënhage,Monastery Mystery,100.86,2480,8.6,Eindhoven City Centre, Eindhoven
123,Hotel Piet Hein Eek,Small Double Room,116.01,33,8.7,Strijp, Eindhoven
124,Pullman Eindhoven Cocagne,Superior Twin Room,141.00,500,8.7,Eindhoven City Centre, Eindhoven
125,NH Collection Eindhoven Centre,Superior Twin/Double Room ,149.97,500,8.7,Eindhoven City Centre, Eindhoven
126,Hotel La Reine,Standard Twin Room,61.96,1672,8.3,Eindhoven City Centre, Eindhoven
127,Winston B&B,Double Room with Shared Bathroom,62.87,785,8.2,Eindhoven City Centre, Eindhoven
128,3BE Backpackers Bed & Breakfast Eindhoven,Single Bed in 14-Bed Dormitory Room,66.39,805,8.0,Eindhoven City Centre, Eindhoven
129,Bastion Hotel Eindhoven Waalre,Deluxe King Room,68.26,500,8.1,Eindhoven,Eindhoven
130,B&B Landgoed De Grote Beek,Double Room,70.22,1684,8.4,Woensel-Zuid, Eindhoven
131,Crown Hotel Eindhoven Centre,Comfort Double Room,72.95,500,8.0,Eindhoven City Centre, Eindhoven
132,Tulip Inn Eindhoven Airport,Standard Twin Room,73.61,500,8.0,Strijp, Eindhoven
133,Boutiquehotel Sycamore - Protected City View - Free Parking,Double Room with Private Bathroom,76.01,500,8.4,Tongelre, Eindhoven
134,Boutique Hotel Lumiere,Comfort Room without Daylight,89.49,2915,8.4,Eindhoven City Centre, Eindhoven
135,Hotel Nassau,Double Room,90.88,914,8.1,Eindhoven City Centre, Eindhoven
136,"Holiday Inn Eindhoven Centre, an IHG Hotel",Standard Double or Twin Room,98.47,500,8.4,Eindhoven City Centre, Eindhoven
137,Park Plaza Eindhoven,Superior Double Room,103.46,500,8.0,Eindhoven City Centre, Eindhoven
138,B&B Molenstreek,Deluxe King Room,88.91,500,9.5,Groningen,Groningen
139,Byonz,Two-Bedroom House,340.37,58,9.8,Groningen,Groningen
140,The Hogg House - a city delight for two,One-Bedroom Apartment,112.26,4,9.0,Groningen,Groningen
141,Hakuna Matata - 4p apartment Groningen Center,One-Bedroom Apartment,125.73,9,9.3,Groningen,Groningen
142,The Market Hotel,Double Room,140.10,500,9.1,Groningen,Groningen
143,Prinsenhof,Superior Double Room,158.96,1281,9.2,Groningen,Groningen
144,Pied à Terre Oostersingel UMCG,One-Bedroom Apartment,83.07,500,8.7,Groningen,Groningen
145,The Happy Traveler - Guesthouse Groningen,Budget Double Room,86.22,824,8.5,Groningen,Groningen
146,Hotel Miss Blanche,Standard Double Room,106.88,1292,8.8,Groningen,Groningen
147,Cosy Aquarium for a couple or friends,One-Bedroom Apartment,112.26,2,8.5,Groningen,Groningen
148,Asgard Hotel,Double Room,112.62,654,8.5,Groningen,Groningen
149,Van der Valk Hotel Groningen-Hoogkerk,Standard Room,117.65,500,8.7,Groningen,Groningen
150,Monumentaal vintage appartement,Three-Bedroom Apartment,123.94,80,8.5,Groningen,Groningen
151,Hotel Corps de Garde,Comfort Room,138.30,717,8.9,Groningen,Groningen
152,Bed & Breakfast De Barrels,Deluxe Apartment,171.75,181,8.7,Groningen,Groningen
153,Best Western Apartments Groningen Centre,Apartment (6 Adults),184.11,500,8.6,Groningen,Groningen
154,"Eco-Camping De Helleborus, Yurt, Bell & Safari tent, Pipo, Caravans, Dorms and Units",Tent (2 Adults) Tiny T. ,48.28,111,8.2,Groningen,Groningen
155,The Student Hotel Groningen,Standard Queen Room,71.04,500,8.4,Groningen,Groningen
156,Best Western Hotel Groningen Centre,Standard Twin Room,83.20,500,8.2,Groningen,Groningen
157,Best Western Plus Hotel Groningen Plaza,Twin Room,84.87,2590,8.0,Groningen,Groningen
158,City Hotel Groningen,City Double or Twin Room,89.72,500,8.2,Groningen,Groningen
159,The Jungle - duo studio with kingsize terrace,One-Bedroom Apartment,112.26,2,8.0,Groningen,Groningen
160,Neon Nights Studio,One-Bedroom Apartment,112.26,4,8.3,Groningen,Groningen
161,Boutique Hotel De Doelen,Standard Double or Twin Room,115.31,1859,8.2,Groningen,Groningen
162,Cessinas,Double Room with Private Bathroom,59.00,110,8.0,Groningen,Groningen
163,MAF Haarlem Boutique Hotel,Queen Room,128.46,144,9.0,Haarlem,North Holland
164,B&B Het Hart van Haarlem,Deluxe Studio with Kitchen,148.18,606,9.2,Haarlem,North Holland
165,Cavallaro Hotel,Deluxe Room,183.44,31,9.1,Haarlem,North Holland
166,Haarlem zuid,One-Bedroom Apartment,191.96,6,9.2,Haarlem,North Holland
167,Boutique Hotel 't Vosje,Superior Suite,207.46,431,9.0,Haarlem,North Holland
168,the niu Dairy,Standard Double or Twin Room,92.99,500,8.5,Haarlem,North Holland
169,Van der Valk Hotel Haarlem,Comfort Double Room,100.63,500,8.6,Haarlem,North Holland
170,Hotel ML,Comfort Room,116.75,883,8.6,Haarlem,North Holland
171,Haarlem 49,Twin Room with Private Bathroom,118.59,144,8.6,Haarlem,North Holland
172,Hotel Lion D'Or,Classic Double or Twin Room,118.59,2352,8.6,Haarlem,North Holland
173,Hôtel Frenchie,Deluxe Room,145.04,172,8.9,Haarlem,North Holland
174,Boutiquehotel Staats,Deluxe Room,151.78,713,8.9,Haarlem,North Holland
175,Brasss Hotel Suites,Junior Suite Amazon,169.39,922,8.9,Haarlem,North Holland
176,Haarlem Hotel Suites,Suite Kleine Hout 4,174.26,522,8.8,Haarlem,North Holland
177,Hotel De Zoete Inval Haarlemmerliede,Comfort Twin Room,87.45,500,8.4,Haarlem,North Holland
178,Anegang Boutique Hotel,Economy Twin Room,96.99,229,8.3,Haarlem,North Holland
179,Carlton Square Hotel,Standard Double or Twin Room,113.16,1052,8.3,Haarlem,North Holland
180,The Guestroom - B&B,Queen Studio,119.45,267,8.4,Haarlem,North Holland
181,Amrâth Grand Hotel Frans Hals,Deluxe Twin Room,130.70,1730,8.0,Haarlem,North Holland
182,Haarlem Apart Hotel,Quadruple Room with Private Bathroom,226.09,154,8.3,Haarlem,North Holland
183,Stayokay Hostel Haarlem,Bed in 6-Bed Mixed Dorm with Shower,59.49,500,7.7,Haarlem,North Holland
184,Amadeus Hotel,Budget Double Room,71.67,1281,7.7,Haarlem,North Holland
185,Ambassador City Centre Hotel,Comfort Room,99.06,807,7.7,Haarlem,North Holland
186,Bed and Breakfast Haarlem 1001 Nacht,Luxury Quadruple Room,137.36,748,7.8,Haarlem,North Holland
187,Hotel Carillon,Double Room with Shower,81.05,542,5.5,Haarlem,North Holland
188,Hotel Bries Den Haag - Scheveningen,Standard Suite,116.25,303,9.0,The Hague,The Hague
189,COVE Centrum,Studio Apartments,114.99,451,9.0,The Hague City Centre, The Hague
190,La Paulowna Boutique Hotel,Standard King Room,128.06,500,9.3,The Hague City Centre, The Hague
191,Hotel Pistache Den Haag,Standard Suite,133.02,365,9.1,The Hague City Centre, The Hague
192,Boutique Hotel Havenkantoor,One-Bedroom Apartment,145.00,7,9.1,Laak, The Hague
193,The Collector Hotel,The Cabinet <double standard>,151.20,3136,9.2,The Hague City Centre, The Hague
194,'t Goude Hooft,Deluxe Suite,214.90,375,9.0,The Hague City Centre, The Hague
195,Stadsvilla Hotel Mozaic Den Haag,Deluxe Double Room,120.88,1299,8.9,The Hague City Centre, The Hague
196,Boutique Hotel First City,Deluxe Double Room,124.83,887,8.8,The Hague City Centre, The Hague
197,"voco The Hague, an IHG Hotel",Queen Room with Atrium View,129.01,500,8.7,The Hague City Centre, The Hague
198,Boutique Hotel De Salon,Superior King Room,131.37,1018,8.8,The Hague City Centre, The Hague
199,Carlton Ambassador,Standard Double Room,135.65,500,8.5,The Hague City Centre, The Hague
200,Babylon Hotel Den Haag,Standard Twin Room,137.08,500,8.5,Haagse Hout, The Hague
201,The Sunny Suite - R.Q.C.,One-Bedroom Apartment,142.79,46,8.8,The Hague City Centre, The Hague
202,Boutique Hotel Corona,Comfort Room City View,152.44,3337,8.5,The Hague City Centre, The Hague
203,"Hotel Indigo The Hague - Palace Noordeinde, an IHG Hotel",Standard Room,153.57,500,8.8,The Hague City Centre, The Hague
204,Hotel Excelsior,Standard Triple Room,157.17,293,8.9,The Hague,The Hague
205,"Staybridge Suites The Hague - Parliament, an IHG Hotel",Studio Suite Queen Bed,174.23,500,8.7,The Hague City Centre, The Hague
206,Mövenpick Hotel The Hague,Classic King Room,185.10,1000,8.9,The Hague City Centre, The Hague
207,Hotel Broer & Zus,Two-Bedroom Suite,206.92,16,8.5,The Hague City Centre, The Hague
208,The Student Hotel The Hague,Executive Queen Room,62.74,500,8.3,The Hague City Centre, The Hague
209,En Suite,Double Room,70.64,455,8.0,Segbroek, The Hague
210,Staten Hotel,Double or Twin Room,85.32,484,8.2,The Hague,The Hague
211,Riva hotel Den Haag - Delft,Standard Double Room,89.23,2125,8.4,The Hague,The Hague
212,Park Centraal Den Haag,Comfort Double,97.22,500,8.3,The Hague City Centre, The Hague
213,NinetyNine Amsterdam Airport,Double Room,92.15,751,8.5,Hoofddorp,North Holland
214,Executive Residency by Best Western Amsterdam Airport,Comfort Double Room with Kitchenette,100.13,994,8.5,Hoofddorp,North Holland
215,Novotel Amsterdam Schiphol Airport,Standard Room with Double Bed and One Sofa Bed,121.24,500,8.5,Hoofddorp,North Holland
216,Hyatt Place Amsterdam Airport,King Room,122.90,500,8.5,Hoofddorp,North Holland
217,Maxhotel Amsterdam Airport Schiphol,Small Double Room,74.54,500,8.0,Hoofddorp,North Holland
218,IntercityHotel Amsterdam Airport,Double Room,90.67,40,8.4,Hoofddorp,North Holland
219,Moxy Amsterdam Schiphol Airport,MOXY Sleeper Queen,96.10,349,8.3,Hoofddorp,North Holland
220,The Florian Amsterdam Airport,Double Room,96.18,500,8.4,Hoofddorp,North Holland
221,NH Amsterdam Schiphol Airport,Standard Double or Twin Room,99.68,500,8.4,Hoofddorp,North Holland
222,Hampton by Hilton Amsterdam Airport Schiphol,Double Room,103.82,2683,8.0,Hoofddorp,North Holland
223,Courtyard by Marriott Amsterdam Airport,Standard Queen Room with Two Queen Beds,116.39,754,8.1,Hoofddorp,North Holland
224,Van der Valk Hotel A4 Schiphol,Superior Twin Room,119.56,3753,8.3,Hoofddorp,North Holland
225,Wim's Place Amsterdam Airport / Hoofddorp,Deluxe Double Room (2 Adults + 1 Child),426.58,500,8.2,Hoofddorp,North Holland
226,Floriande Bed & Breakfast,Deluxe Room,67.35,138,7.6,Hoofddorp,North Holland
227,Bastion Hotel Amsterdam Airport,Deluxe Twin Room,88.91,500,7.6,Hoofddorp,North Holland
228,"Holiday Inn Express Amsterdam - Schiphol, an IHG Hotel",Standard Double or Twin,112.35,1842,7.8,Hoofddorp,North Holland
229,Hotel De Beurs,Business Double Room,125.73,557,7.7,Hoofddorp,North Holland
230,Best Western Plus Amsterdam Airport Hotel,Deluxe Twin Room,84.41,500,7.1,Hoofddorp,North Holland
231,Bastion Hotel Schiphol Hoofddorp,Comfort Twin Room,75.44,500,6.9,Hoofddorp,North Holland
232,Cosy Cityhouse Leeuwarden,One-Bedroom House,112.08,142,9.1,Leeuwarden,Friesland
233,B&B De Olde Signorie,Triple Room,148.48,500,9.4,Leeuwarden,Friesland
234,Post-Plaza Hotel & Grand Café,Comfort Twin Room,93.12,2474,8.8,Leeuwarden,Friesland
235,Van der Valk Hotel Leeuwarden,Deluxe Twin Room,100.63,1039,8.9,Leeuwarden,Friesland
236,Stadslogies in Leeuwarden,Deluxe Double Studio,103.28,375,8.7,Leeuwarden,Friesland
237,B&B De Dream,Deluxe Single Room,131.04,500,8.9,Leeuwarden,Friesland
238,Guesthouse De Kleyne Sint Jacob,Double Room with Terrace,73.28,40,8.3,Leeuwarden,Friesland
239,WestCord WTC Hotel Leeuwarden,Comfort Room,89.58,500,8.3,Leeuwarden,Friesland
240,Oranje Hotel Leeuwarden,Standard Room,91.71,1725,8.4,Leeuwarden,Friesland
241,Hotel & Restaurant Weidumerhout,Superior Double Room with Shower / Bath,107.77,500,8.3,Leeuwarden,Friesland
242,Boutique hotel WKNDS,Deluxe Twin Room,109.07,482,8.1,Leeuwarden,Friesland
243,In de Brouwerij,Superior Double Room,116.71,264,8.4,Leeuwarden,Friesland
244,City Penthouse Mademoiselle Anna Louise,Penthouse Apartment,128.03,500,8.4,Leeuwarden,Friesland
245,City House Grande Madame Agaath,Deluxe Two-Bedroom Apartment,146.65,500,8.0,Leeuwarden,Friesland
246,Bastion Hotel Leeuwarden,Comfort Twin Room,79.93,500,7.6,Leeuwarden,Friesland
247,City Boutique Ster Logies Leeuwarden De Roos,Small Comfort Twin Room,85.35,500,7.6,Leeuwarden,Friesland
248,Eurohotel,Standard Double Room,92.69,2662,7.5,Leeuwarden,Friesland
249,Fletcher Hotel Paleis Stadhouderlijk Hof,Comfort Double Room with Shower,115.85,2394,7.4,Leeuwarden,Friesland
250,Studio in the city center of Leeuwarden,One-Bedroom Apartment,47.33,71,6.7,Leeuwarden,Friesland
251,Op de woonboot in Leeuwarden!,Two-Bedroom House,79.37,824,8.3,Leeuwarden,Friesland
252,Dormio Resort Maastricht Castellum Apartments,One-Bedroom Apartment,203.86,3,9.7,Maastricht,Maastricht
253,BEAUMONT Maastricht,New Deluxe Room,348.45,948,8.5,Wijck, Maastricht
